A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN Main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE Main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc)
  00C2          +1   102     SMB0DAT        DATA 0C2H    ; SMBUS DATA
  00C3          +1   103     MAC0CF         DATA 0C3H    ; MAC0 CONFIGURATION REGISTER
  00C3          +1   104     SMB0ADR        DATA 0C3H    ; SMBUS SLAVE ADDRESS
  00C4          +1   105     ADC0GTL        DATA 0C4H    ; ADC0 GREATER-THAN LOW BYTE
  00C4          +1   106     ADC2GT         DATA 0C4H    ; ADC2 GREATER-THAN
  00C5          +1   107     ADC0GTH        DATA 0C5H    ; ADC0 GREATER-THAN HIGH BYTE
  00C6          +1   108     ADC0LTL        DATA 0C6H    ; ADC0 LESS-THAN LOW BYTE
  00C6          +1   109     ADC2LT         DATA 0C6H    ; ADC2 LESS-THAN
  00C7          +1   110     ADC0LTH        DATA 0C7H    ; ADC0 LESS-THAN HIGH BYTE
  00C8          +1   111     P4             DATA 0C8H    ; PORT 4 LATCH
  00C8          +1   112     TMR2CN         DATA 0C8H    ; TIMER/COUNTER 2 CONTROL
  00C8          +1   113     TMR3CN         DATA 0C8H    ; TIMER 3 CONTROL
  00C8          +1   114     TMR4CN         DATA 0C8H    ; TIMER/COUNTER 4 CONTROL
  00C9          +1   115     TMR2CF         DATA 0C9H    ; TIMER/COUNTER 2 CONFIGURATION
  00C9          +1   116     TMR3CF         DATA 0C9H    ; TIMER 3 CONFIGURATION
  00C9          +1   117     TMR4CF         DATA 0C9H    ; TIMER/COUNTER 4 CONFIGURATION
  00CA          +1   118     RCAP2L         DATA 0CAH    ; TIMER/COUNTER 2 CAPTURE/RELOAD LOW BYTE
  00CA          +1   119     RCAP3L         DATA 0CAH    ; TIMER 3 CAPTURE/RELOAD LOW BYTE
  00CA          +1   120     RCAP4L         DATA 0CAH    ; TIMER/COUNTER 4 CAPTURE/RELOAD LOW BYTE
  00CB          +1   121     RCAP2H         DATA 0CBH    ; TIMER/COUNTER 2 CAPTURE/RELOAD HIGH BYTE
  00CB          +1   122     RCAP3H         DATA 0CBH    ; TIMER 3 CAPTURE/RELOAD HIGH BYTE
  00CB          +1   123     RCAP4H         DATA 0CBH    ; TIMER/COUNTER 4 CAPTURE/RELOAD HIGH BYTE
  00CC          +1   124     TMR2L          DATA 0CCH    ; TIMER/COUNTER 2 LOW BYTE
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     3

  00CC          +1   125     TMR3L          DATA 0CCH    ; TIMER 3 LOW BYTE
  00CC          +1   126     TMR4L          DATA 0CCH    ; TIMER/COUNTER 4 LOW BYTE
  00CD          +1   127     TMR2H          DATA 0CDH    ; TIMER/COUNTER 2 HIGH BYTE
  00CD          +1   128     TMR3H          DATA 0CDH    ; TIMER 3 HIGH BYTE
  00CD          +1   129     TMR4H          DATA 0CDH    ; TIMER/COUNTER 4 HIGH BYTE
  00CE          +1   130     MAC0RNDL       DATA 0CEH    ; MAC0 ROUNDING REGISTER LOW BYTE
  00CF          +1   131     MAC0RNDH       DATA 0CFH    ; MAC0 ROUNDING REGISTER HIGH BYTE
  00CF          +1   132     SMB0CR         DATA 0CFH    ; SMBUS CLOCK RATE
  00D0          +1   133     PSW            DATA 0D0H    ; PROGRAM STATUS WORD
  00D1          +1   134     REF0CN         DATA 0D1H    ; VOLTAGE REFERENCE CONTROL
  00D2          +1   135     DAC0L          DATA 0D2H    ; DAC0 LOW BYTE
  00D2          +1   136     DAC1L          DATA 0D2H    ; DAC1 LOW BYTE
  00D3          +1   137     DAC0H          DATA 0D3H    ; DAC0 HIGH BYTE
  00D3          +1   138     DAC1H          DATA 0D3H    ; DAC1 HIGH BYTE
  00D4          +1   139     DAC0CN         DATA 0D4H    ; DAC0 CONTROL
  00D4          +1   140     DAC1CN         DATA 0D4H    ; DAC1 CONTROL
  00D8          +1   141     P5             DATA 0D8H    ; PORT 5 LATCH
  00D8          +1   142     PCA0CN         DATA 0D8H    ; PCA CONTROL
  00D9          +1   143     PCA0MD         DATA 0D9H    ; PCA MODE
  00DA          +1   144     PCA0CPM0       DATA 0DAH    ; PCA MODULE 0 MODE
  00DB          +1   145     PCA0CPM1       DATA 0DBH    ; PCA MODULE 1 MODE REGISTER
  00DC          +1   146     PCA0CPM2       DATA 0DCH    ; PCA MODULE 2 MODE
  00DD          +1   147     PCA0CPM3       DATA 0DDH    ; PCA MODULE 3 MODE
  00DE          +1   148     PCA0CPM4       DATA 0DEH    ; PCA MODULE 4 MODE
  00DF          +1   149     PCA0CPM5       DATA 0DFH    ; PCA MODULE 5 MODE
  00E0          +1   150     ACC            DATA 0E0H    ; ACCUMULATOR
  00E1          +1   151     XBR0           DATA 0E1H    ; PORT I/O CROSSBAR CONTROL 0
  00E1          +1   152     PCA0CPL5       DATA 0E1H    ; PCA MODULE 5 CAPTURE/COMPARE LOW BYTE
  00E2          +1   153     PCA0CPH5       DATA 0E2H    ; PCA MODULE 5 CAPTURE/COMPARE HIGH BYTE
  00E2          +1   154     XBR1           DATA 0E2H    ; PORT I/O CROSSBAR CONTROL 1
  00E3          +1   155     XBR2           DATA 0E3H    ; PORT I/O CROSSBAR CONTROL 2
  00E6          +1   156     EIE1           DATA 0E6H    ; EXTENDED INTERRUPT ENABLE 1
  00E7          +1   157     EIE2           DATA 0E7H    ; EXTENDED INTERRUPT ENABLE 2
  00E8          +1   158     ADC0CN         DATA 0E8H    ; ADC0 CONTROL
  00E8          +1   159     ADC2CN         DATA 0E8H    ; ADC2 CONTROL
  00E8          +1   160     P6             DATA 0E8H    ; PORT 6 LATCH
  00E9          +1   161     PCA0CPL2       DATA 0E9H    ; PCA MODULE 2 CAPTURE/COMPARE LOW BYTE
  00EA          +1   162     PCA0CPH2       DATA 0EAH    ; PCA MODULE 2 CAPTURE/COMPARE HIGH BYTE
  00EB          +1   163     PCA0CPL3       DATA 0EBH    ; PCA MODULE 3 CAPTURE/COMPARE LOW BYTE
  00EC          +1   164     PCA0CPH3       DATA 0ECH    ; PCA MODULE 3 CAPTURE/COMPARE HIGH BYTE
  00ED          +1   165     PCA0CPL4       DATA 0EDH    ; PCA MODULE 4 CAPTURE/COMPARE LOW BYTE
  00EE          +1   166     PCA0CPH4       DATA 0EEH    ; PCA MODULE 4 CAPTURE/COMPARE HIGH BYTE
  00EF          +1   167     RSTSRC         DATA 0EFH    ; RESET SOURCE
  00F0          +1   168     B              DATA 0F0H    ; B REGISTER
  00F6          +1   169     EIP1           DATA 0F6H    ; EXTERNAL INTERRUPT PRIORITY 1
  00F7          +1   170     EIP2           DATA 0F7H    ; EXTERNAL INTERRUPT PRIORITY 2
  00F8          +1   171     P7             DATA 0F8H    ; PORT 7 LATCH
  00F8          +1   172     SPI0CN         DATA 0F8H    ; SPI CONTROL
  00F9          +1   173     PCA0L          DATA 0F9H    ; PCA COUNTER LOW BYTE
  00FA          +1   174     PCA0H          DATA 0FAH    ; PCA COUNTER HIGH BYTE
  00FB          +1   175     PCA0CPL0       DATA 0FBH    ; PCA MODULE 0 CAPTURE/COMPARE LOW BYTE
  00FC          +1   176     PCA0CPH0       DATA 0FCH    ; PCA MODULE 0 CAPTURE/COMPARE HIGH BYTE
  00FD          +1   177     PCA0CPL1       DATA 0FDH    ; PCA MODULE 1 CAPTURE/COMPARE LOW BYTE
  00FE          +1   178     PCA0CPH1       DATA 0FEH    ; PCA MODULE 1 CAPTURE/COMPARE HIGH BYTE
  00FF          +1   179     WDTCN          DATA 0FFH    ; WATCHDOG TIMER CONTROL
                +1   180     
                +1   181     ;
                +1   182     ;------------------------------------------------------------------------------
                +1   183     ;BIT DEFINITIONS
                +1   184     ;
                +1   185     ; TCON 088H
  008F          +1   186     TF1            BIT 08FH     ; TIMER 1 OVERFLOW FLAG
  008E          +1   187     TR1            BIT 08EH     ; TIMER 1 ON/OFF CONTROL
  008D          +1   188     TF0            BIT 08DH     ; TIMER 0 OVERFLOW FLAG
  008C          +1   189     TR0            BIT 08CH     ; TIMER 0 ON/OFF CONTROL
  008B          +1   190     IE1            BIT 08BH     ; EXT. INTERRUPT 1 EDGE FLAG
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     4

  008A          +1   191     IT1            BIT 08AH     ; EXT. INTERRUPT 1 TYPE
  0089          +1   192     IE0            BIT 089H     ; EXT. INTERRUPT 0 EDGE FLAG
  0088          +1   193     IT0            BIT 088H     ; EXT. INTERRUPT 0 TYPE
                +1   194     
                +1   195     ; CPT0CN 088H
  008F          +1   196     CP0EN          BIT 08FH     ; COMPARATOR 0 ENABLE
  008E          +1   197     CP0OUT         BIT 08EH     ; COMPARATOR 0 OUTPUT
  008D          +1   198     CP0RIF         BIT 08DH     ; COMPARATOR 0 RISING EDGE INTERRUPT
  008C          +1   199     CP0FIF         BIT 08CH     ; COMPARATOR 0 FALLING EDGE INTERRUPT
  008B          +1   200     CP0HYP1        BIT 08BH     ; COMPARATOR 0 POSITIVE HYSTERISIS 1
  008A          +1   201     CP0HYP0        BIT 08AH     ; COMPARATOR 0 POSITIVE HYSTERISIS 0
  0089          +1   202     CP0HYN1        BIT 089H     ; COMPARATOR 0 NEGATIVE HYSTERISIS 1
  0088          +1   203     CP0HYN0        BIT 088H     ; COMPARATOR 0 NEGATIVE HYSTERISIS 0
                +1   204     
                +1   205     ; CPT1CN 088H
  008F          +1   206     CP1EN          BIT 08FH     ; COMPARATOR 1 ENABLE
  008E          +1   207     CP1OUT         BIT 08EH     ; COMPARATOR 1 OUTPUT
  008D          +1   208     CP1RIF         BIT 08DH     ; COMPARATOR 1 RISING EDGE INTERRUPT
  008C          +1   209     CP1FIF         BIT 08CH     ; COMPARATOR 1 FALLING EDGE INTERRUPT
  008B          +1   210     CP1HYP1        BIT 08BH     ; COMPARATOR 1 POSITIVE HYSTERISIS 1
  008A          +1   211     CP1HYP0        BIT 08AH     ; COMPARATOR 1 POSITIVE HYSTERISIS 0
  0089          +1   212     CP1HYN1        BIT 089H     ; COMPARATOR 1 NEGATIVE HYSTERISIS 1
  0088          +1   213     CP1HYN0        BIT 088H     ; COMPARATOR 1 NEGATIVE HYSTERISIS 0
                +1   214     
                +1   215     ; FLSTAT 088H
  0088          +1   216     FLHBUSY        BIT 088H     ; FLASH BUSY
                +1   217     
                +1   218     ; SCON0 098H
  009F          +1   219     SM00           BIT 09FH     ; UART 0 MODE 0
  009E          +1   220     SM10           BIT 09EH     ; UART 0 MODE 1
  009D          +1   221     SM20           BIT 09DH     ; UART 0 MULTIPROCESSOR EN
  009C          +1   222     REN0           BIT 09CH     ; UART 0 RX ENABLE
  009B          +1   223     TB80           BIT 09BH     ; UART 0 TX BIT 8
  009A          +1   224     RB80           BIT 09AH     ; UART 0 RX BIT 8
  0099          +1   225     TI0            BIT 099H     ; UART 0 TX INTERRUPT FLAG
  0098          +1   226     RI0            BIT 098H     ; UART 0 RX INTERRUPT FLAG
                +1   227     
                +1   228     ; SCON1 098H
  009F          +1   229     S1MODE         BIT 09FH     ; UART 1 MODE
  009D          +1   230     MCE1           BIT 09DH     ; UART 1 MCE
  009C          +1   231     REN1           BIT 09CH     ; UART 1 RX ENABLE
  009B          +1   232     TB81           BIT 09BH     ; UART 1 TX BIT 8
  009A          +1   233     RB81           BIT 09AH     ; UART 1 RX BIT 8
  0099          +1   234     TI1            BIT 099H     ; UART 1 TX INTERRUPT FLAG
  0098          +1   235     RI1            BIT 098H     ; UART 1 RX INTERRUPT FLAG
                +1   236     
                +1   237     ; IE 0A8H
  00AF          +1   238     EA             BIT 0AFH     ; GLOBAL INTERRUPT ENABLE
  00AD          +1   239     ET2            BIT 0ADH     ; TIMER 2 INTERRUPT ENABLE
  00AC          +1   240     ES0            BIT 0ACH     ; UART0 INTERRUPT ENABLE
  00AB          +1   241     ET1            BIT 0ABH     ; TIMER 1 INTERRUPT ENABLE
  00AA          +1   242     EX1            BIT 0AAH     ; EXTERNAL INTERRUPT 1 ENABLE
  00A9          +1   243     ET0            BIT 0A9H     ; TIMER 0 INTERRUPT ENABLE
  00A8          +1   244     EX0            BIT 0A8H     ; EXTERNAL INTERRUPT 0 ENABLE
                +1   245     
                +1   246     ; IP 0B8H
  00BD          +1   247     PT2            BIT 0BDH     ; TIMER 2 PRIORITY
  00BC          +1   248     PS             BIT 0BCH     ; SERIAL PORT PRIORITY
  00BB          +1   249     PT1            BIT 0BBH     ; TIMER 1 PRIORITY
  00BA          +1   250     PX1            BIT 0BAH     ; EXTERNAL INTERRUPT 1 PRIORITY
  00B9          +1   251     PT0            BIT 0B9H     ; TIMER 0 PRIORITY
  00B8          +1   252     PX0            BIT 0B8H     ; EXTERNAL INTERRUPT 0 PRIORITY
                +1   253     
                +1   254     ; SMB0CN 0C0H
  00C7          +1   255     BUSY           BIT 0C7H     ; SMBUS 0 BUSY
  00C6          +1   256     ENSMB          BIT 0C6H     ; SMBUS 0 ENABLE
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     5

  00C5          +1   257     STA            BIT 0C5H     ; SMBUS 0 START FLAG
  00C4          +1   258     STO            BIT 0C4H     ; SMBUS 0 STOP FLAG
  00C3          +1   259     SI             BIT 0C3H     ; SMBUS 0 INTERRUPT PENDING FLAG
  00C2          +1   260     AA             BIT 0C2H     ; SMBUS 0 ASSERT/ACKNOWLEDGE FLAG
  00C1          +1   261     SMBFTE         BIT 0C1H     ; SMBUS 0 FREE TIMER ENABLE
  00C0          +1   262     SMBTOE         BIT 0C0H     ; SMBUS 0 TIMEOUT ENABLE
                +1   263     
                +1   264     ; MAC0STA 0C0H
  00C3          +1   265     MAC0HO         BIT 0C3H     ; MAC0 HARD OVERFLOW
  00C2          +1   266     MAC0Z          BIT 0C2H     ; MAC0 ZERO
  00C1          +1   267     MAC0SO         BIT 0C1H     ; MAC0 SOFT OVERFLOW
  00C0          +1   268     MAC0N          BIT 0C0H     ; MAC0 NEGATIVE
                +1   269     
                +1   270     ; TMR2CN 0C8H
  00CF          +1   271     TF2            BIT 0CFH     ; TIMER 2 OVERFLOW FLAG
  00CE          +1   272     EXF2           BIT 0CEH     ; TIMER 2 EXTERNAL FLAG
  00CB          +1   273     EXEN2          BIT 0CBH     ; TIMER 2 EXTERNAL ENABLE FLAG
  00CA          +1   274     TR2            BIT 0CAH     ; TIMER 2 ON/OFF CONTROL
  00C9          +1   275     CT2            BIT 0C9H     ; TIMER 2 COUNTER SELECT
  00C8          +1   276     CPRL2          BIT 0C8H     ; TIMER 2 CAPTURE SELECT
                +1   277     
                +1   278     ; TMR3CN 0C8H
  00CF          +1   279     TF3            BIT 0CFH     ; TIMER 3 OVERFLOW FLAG
  00CE          +1   280     EXF3           BIT 0CEH     ; TIMER 3 EXTERNAL FLAG
  00CB          +1   281     EXEN3          BIT 0CBH     ; TIMER 3 EXTERNAL ENABLE FLAG
  00CA          +1   282     TR3            BIT 0CAH     ; TIMER 3 ON/OFF CONTROL
  00C9          +1   283     CT3            BIT 0C9H     ; TIMER 3 COUNTER SELECT
  00C8          +1   284     CPRL3          BIT 0C8H     ; TIMER 3 CAPTURE SELECT
                +1   285     
                +1   286     ; TMR4CN 0C8H
  00CF          +1   287     TF4            BIT 0CFH     ; TIMER 4 OVERFLOW FLAG
  00CE          +1   288     EXF4           BIT 0CEH     ; TIMER 4 EXTERNAL FLAG
  00CB          +1   289     EXEN4          BIT 0CBH     ; TIMER 4 EXTERNAL ENABLE FLAG
  00CA          +1   290     TR4            BIT 0CAH     ; TIMER 4 ON/OFF CONTROL
  00C9          +1   291     CT4            BIT 0C9H     ; TIMER 4 COUNTER SELECT
  00C8          +1   292     CPRL4          BIT 0C8H     ; TIMER 4 CAPTURE SELECT
                +1   293     
                +1   294     ; PSW 0D0H
  00D7          +1   295     CY             BIT 0D7H     ; CARRY FLAG
  00D6          +1   296     AC             BIT 0D6H     ; AUXILIARY CARRY FLAG
  00D5          +1   297     F0             BIT 0D5H     ; USER FLAG 0
  00D4          +1   298     RS1            BIT 0D4H     ; REGISTER BANK SELECT 1
  00D3          +1   299     RS0            BIT 0D3H     ; REGISTER BANK SELECT 0
  00D2          +1   300     OV             BIT 0D2H     ; OVERFLOW FLAG
  00D1          +1   301     F1             BIT 0D1H     ; USER FLAG 1
  00D0          +1   302     P              BIT 0D0H     ; ACCUMULATOR PARITY FLAG
                +1   303     
                +1   304     ; PCA0CN 0D8H
  00DF          +1   305     CF             BIT 0DFH     ; PCA 0 COUNTER OVERFLOW FLAG
  00DE          +1   306     CR             BIT 0DEH     ; PCA 0 COUNTER RUN CONTROL BIT
  00DD          +1   307     CCF5           BIT 0DDH     ; PCA 0 MODULE 5 INTERRUPT FLAG
  00DC          +1   308     CCF4           BIT 0DCH     ; PCA 0 MODULE 4 INTERRUPT FLAG
  00DB          +1   309     CCF3           BIT 0DBH     ; PCA 0 MODULE 3 INTERRUPT FLAG
  00DA          +1   310     CCF2           BIT 0DAH     ; PCA 0 MODULE 2 INTERRUPT FLAG
  00D9          +1   311     CCF1           BIT 0D9H     ; PCA 0 MODULE 1 INTERRUPT FLAG
  00D8          +1   312     CCF0           BIT 0D8H     ; PCA 0 MODULE 0 INTERRUPT FLAG
                +1   313     
                +1   314     ; ADC0CN 0E8H
  00EF          +1   315     AD0EN          BIT 0EFH     ; ADC 0 ENABLE
  00EE          +1   316     AD0TM          BIT 0EEH     ; ADC 0 TRACK MODE
  00ED          +1   317     AD0INT         BIT 0EDH     ; ADC 0 EOC INTERRUPT FLAG
  00EC          +1   318     AD0BUSY        BIT 0ECH     ; ADC 0 BUSY FLAG
  00EB          +1   319     AD0CM1         BIT 0EBH     ; ADC 0 CONVERT START MODE BIT 1
  00EA          +1   320     AD0CM0         BIT 0EAH     ; ADC 0 CONVERT START MODE BIT 0
  00E9          +1   321     AD0WINT        BIT 0E9H     ; ADC 0 WINDOW INTERRUPT FLAG
  00E8          +1   322     AD0LJST        BIT 0E8H     ; ADC 0 LEFT JUSTIFY DATA BIT
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2023 12:54:51 PAGE     6

                +1   323     
                +1   324     ; ADC2CN 0E8H
  00EF          +1   325     AD2EN          BIT 0EFH     ; ADC 2 ENABLE
  00EE          +1   326     AD2TM          BIT 0EEH     ; ADC 2 TRACK MODE
  00ED          +1   327     AD2INT         BIT 0EDH     ; ADC 2 EOC INTERRUPT FLAG
  00EC          +1   328     AD2BUSY        BIT 0ECH     ; ADC 2 BUSY FLAG
  00EB          +1   329     AD2CM2         BIT 0EBH     ; ADC 2 CONVERT START MODE BIT 2
  00EA          +1   330     AD2CM1         BIT 0EAH     ; ADC 2 CONVERT START MODE BIT 1
  00E9          +1   331     AD2CM0         BIT 0E9H     ; ADC 2 CONVERT START MODE BIT 0
  00E8          +1   332     AD2WINT        BIT 0E8H     ; ADC 2 WINDOW INTERRUPT FLAG
                +1   333     
                +1   334     ; SPI0CN 0F8H
  00FF          +1   335     SPIF           BIT 0FFH     ; SPI 0 INTERRUPT FLAG
  00FE          +1   336     WCOL           BIT 0FEH     ; SPI 0 WRITE COLLISION FLAG
  00FD          +1   337     MODF           BIT 0FDH     ; SPI 0 MODE FAULT FLAG
  00FC          +1   338     RXOVRN         BIT 0FCH     ; SPI 0 RX OVERRUN FLAG
